episode_reward,avg_throughput,avg_latency,avg_energy,fault_violations,policy,arrival_rate,episode
2.9908799639462496,1.92,10355.782230410852,669.8116399803829,15,RoundRobin,1.0,0
-7.255245965473296,1.825,10955.997716256094,656.0288895019054,15,RoundRobin,1.0,1
28.749466463909652,1.945,8632.897350462612,652.9297241499721,15,RoundRobin,1.0,2
9.360480282354413,1.99,10376.335290749057,677.5722619597268,15,RoundRobin,1.0,3
-13.254770782145087,1.795,10192.547476924014,664.3992288809015,15,RoundRobin,1.0,4
19.084794405238817,2.135,9055.948902794651,711.1192682669902,15,RoundRobin,1.0,5
18.012376853692285,2.085,10176.350632580095,688.8942790262407,15,RoundRobin,1.0,6
-1.210044397001903,1.895,10405.502487579146,669.4155442072906,15,RoundRobin,1.0,7
2.031997491934588,1.835,10416.39133544244,649.4544817431162,15,RoundRobin,1.0,8
0.8823254758714527,1.85,10497.469768431796,649.1992838703067,15,RoundRobin,1.0,9
7.634297962037097,1.835,8515.043853832181,658.1631583724542,15,RoundRobin,1.0,10
15.096411799963038,1.945,10004.458241722961,658.5652581245491,15,RoundRobin,1.0,11
10.593070406117956,1.95,9562.203165366222,671.8005659025274,15,RoundRobin,1.0,12
-3.5242305017390034,1.92,10184.232582239594,679.8782525124523,15,RoundRobin,1.0,13
3.010647679211901,1.95,11552.767056136607,666.5091249759529,15,RoundRobin,1.0,14
-5.169701229916443,1.91,9190.486288899598,690.0401752447785,15,RoundRobin,1.0,15
5.946831740328978,1.9,9790.99772353695,665.460772877674,15,RoundRobin,1.0,16
-21.659916442080238,1.695,10678.850072676845,647.6302240090287,15,RoundRobin,1.0,17
-2.459329906252954,1.875,11753.11098409767,654.1609960025004,15,RoundRobin,1.0,18
-11.473403811208316,1.85,11987.663974335934,659.3211299477894,15,RoundRobin,1.0,19
97.46566677516138,1.995,8051.601928595115,678.8370824799018,0,SJF,1.0,0
81.96738300847868,1.93,8129.488001629263,671.3835334726186,2,SJF,1.0,1
115.92146028628963,1.97,6788.505484754322,656.2712602077767,0,SJF,1.0,2
97.07578262314695,2.065,8677.23700060547,682.5411930598307,1,SJF,1.0,3
79.36340768479829,1.885,8431.64568851838,668.820077276137,1,SJF,1.0,4
102.30180451041393,2.205,7910.760726957849,719.1004466917587,1,SJF,1.0,5
115.52298145527698,2.155,7958.06742583811,693.8429209845417,0,SJF,1.0,6
97.04509043926205,1.96,7551.826057258873,675.2159298257767,0,SJF,1.0,7
95.1375901023557,1.88,7932.611899732674,655.9001077488724,0,SJF,1.0,8
91.91057468738788,1.91,8449.650693828766,652.3372817244592,1,SJF,1.0,9
85.66952491096595,1.855,6950.914407119629,657.6874829694748,2,SJF,1.0,10
107.64242343010694,2.0,7796.433132369317,663.3684666635154,0,SJF,1.0,11
99.38623674510424,1.965,7321.242351476203,672.5294637190575,0,SJF,1.0,12
98.81575376943363,1.99,7602.808990781319,678.3510884288179,0,SJF,1.0,13
90.36258363550913,2.03,9602.797811456654,678.0309442436263,1,SJF,1.0,14
76.39520466213446,1.96,6915.071942630514,696.9215455231239,2,SJF,1.0,15
88.04760942587036,1.95,7286.010866933331,671.1044880587946,2,SJF,1.0,16
83.6772139184863,1.82,8131.185047966664,656.3035136905705,0,SJF,1.0,17
82.7331564605348,1.92,9387.142183978629,671.4159856533901,0,SJF,1.0,18
84.54085105006526,1.885,9158.19366604104,662.0149804305325,0,SJF,1.0,19
97.46566677516138,1.995,8051.601928595115,678.8370824799018,0,GreedyMinMin,1.0,0
81.96738300847868,1.93,8129.488001629263,671.3835334726186,2,GreedyMinMin,1.0,1
115.92146028628963,1.97,6788.505484754322,656.2712602077767,0,GreedyMinMin,1.0,2
97.07578262314695,2.065,8677.23700060547,682.5411930598307,1,GreedyMinMin,1.0,3
79.36340768479829,1.885,8431.64568851838,668.820077276137,1,GreedyMinMin,1.0,4
102.30180451041393,2.205,7910.760726957849,719.1004466917587,1,GreedyMinMin,1.0,5
115.52298145527698,2.155,7958.06742583811,693.8429209845417,0,GreedyMinMin,1.0,6
97.04509043926205,1.96,7551.826057258873,675.2159298257767,0,GreedyMinMin,1.0,7
95.1375901023557,1.88,7932.611899732674,655.9001077488724,0,GreedyMinMin,1.0,8
91.91057468738788,1.91,8449.650693828766,652.3372817244592,1,GreedyMinMin,1.0,9
85.66952491096595,1.855,6950.914407119629,657.6874829694748,2,GreedyMinMin,1.0,10
107.64242343010694,2.0,7796.433132369317,663.3684666635154,0,GreedyMinMin,1.0,11
99.38623674510424,1.965,7321.242351476203,672.5294637190575,0,GreedyMinMin,1.0,12
98.81575376943363,1.99,7602.808990781319,678.3510884288179,0,GreedyMinMin,1.0,13
90.36258363550913,2.03,9602.797811456654,678.0309442436263,1,GreedyMinMin,1.0,14
76.39520466213446,1.96,6915.071942630514,696.9215455231239,2,GreedyMinMin,1.0,15
88.04760942587036,1.95,7286.010866933331,671.1044880587946,2,GreedyMinMin,1.0,16
83.6772139184863,1.82,8131.185047966664,656.3035136905705,0,GreedyMinMin,1.0,17
82.7331564605348,1.92,9387.142183978629,671.4159856533901,0,GreedyMinMin,1.0,18
84.54085105006526,1.885,9158.19366604104,662.0149804305325,0,GreedyMinMin,1.0,19
-6.817301640075486,1.9,10342.309956483943,664.6451628517575,17,Random,1.0,0
5.510648023611301,1.855,9895.595799650782,660.1736657677263,14,Random,1.0,1
39.29622930646003,1.945,8772.389402762425,658.3541514154481,12,Random,1.0,2
1.282389861213519,1.965,11647.92917462248,678.2450526365775,14,Random,1.0,3
-20.631564388582685,1.785,10215.72324243363,657.7558374009712,17,Random,1.0,4
-7.0352887706252725,2.095,9961.13416935633,705.9027256317308,18,Random,1.0,5
-5.732686170471405,2.045,11261.575553089664,683.4948492778998,18,Random,1.0,6
1.4690735257339507,1.9,10687.290702874105,671.6107733855322,14,Random,1.0,7
-24.08236454053785,1.83,11033.57884381789,651.8213372164458,19,Random,1.0,8
31.51631509575688,1.88,9191.67065366741,645.000491473358,12,Random,1.0,9
-36.84120367822121,1.79,9950.31891485826,655.7089352836076,21,Random,1.0,10
16.60814124829035,1.945,11741.60152207019,655.6633744289327,13,Random,1.0,11
5.903999990470883,1.95,9667.793281928734,670.3838604769354,16,Random,1.0,12
-33.365706139804246,1.9,10621.44789242422,679.4555281778881,20,Random,1.0,13
0.1946492090398424,1.945,11376.13725880083,671.072790857233,15,Random,1.0,14
-54.13000082595334,1.87,10297.642215095339,683.5162213030719,23,Random,1.0,15
35.56833523762395,1.9,9149.822914234623,669.2990909154522,9,Random,1.0,16
-60.523225031609655,1.68,11221.093020112463,644.7950003664023,22,Random,1.0,17
-6.08393911395015,1.86,11617.953546916076,664.5643267486811,14,Random,1.0,18
11.415577467027681,1.865,11884.447555619667,658.4166057988814,11,Random,1.0,19
74.31992525969736,1.955,8959.563403300186,671.6340414807521,3,DQN,1.0,0
55.81774919524397,1.87,9927.530151336361,656.9256048451068,5,DQN,1.0,1
88.402345300102,1.94,7757.1773277772145,650.081886099852,4,DQN,1.0,2
63.384843617799305,1.995,10318.586078860744,672.0554598635542,5,DQN,1.0,3
75.60958541934446,1.865,9828.786764031822,648.1265409946969,2,DQN,1.0,4
79.69601390035017,2.14,8792.752865154851,705.0712033630812,4,DQN,1.0,5
110.62372180873604,2.095,7964.125034154178,678.6372919795082,1,DQN,1.0,6
75.78640840561154,1.92,8817.229910724134,669.4653181950655,2,DQN,1.0,7
67.75791700656382,1.82,9225.760770785944,646.5812775530806,3,DQN,1.0,8
65.85385108781195,1.89,10327.809122295293,650.7689412676243,4,DQN,1.0,9
60.00338249831283,1.825,8436.013593385047,652.8208039120651,5,DQN,1.0,10
77.78161142467988,1.96,10270.01842353237,662.1474170511888,2,DQN,1.0,11
97.3569356040169,1.965,7593.148324813129,669.3762616706567,1,DQN,1.0,12
82.39847848815776,1.985,9968.684050399022,665.4341258141717,2,DQN,1.0,13
88.49959739558625,2.015,10295.417263777521,678.3418485326226,0,DQN,1.0,14
59.52012013550301,1.925,7960.181029392097,682.8281905322168,5,DQN,1.0,15
75.91112698760237,1.89,9182.003495280742,652.2452780610697,3,DQN,1.0,16
64.13136759055737,1.815,8707.387896084303,656.6864575494052,3,DQN,1.0,17
71.79304071789477,1.86,10200.504042885847,665.5059025371852,0,DQN,1.0,18
78.64909011883175,1.855,9633.859603359348,651.5716283915183,1,DQN,1.0,19
-160.65517432968585,1.735,13589.581290936256,644.9265298761021,41,PPO,1.0,0
-75.11545789406968,1.72,13339.874790999533,642.6143137221088,24,PPO,1.0,1
-96.19820198639653,1.82,12057.190376995088,642.0325895866387,33,PPO,1.0,2
-59.350748293402475,1.865,12276.840017746359,664.7845622803865,24,PPO,1.0,3
-65.990491240061,1.72,13382.78698875871,642.290653961263,22,PPO,1.0,4
-178.43823243183007,1.955,13868.842506780591,694.0877660867202,45,PPO,1.0,5
-160.788666011033,1.915,14007.188510555394,671.3683024215508,43,PPO,1.0,6
-163.98715535142978,1.68,13948.213575255424,647.9468108498465,39,PPO,1.0,7
-114.63907206560354,1.72,12170.582088252038,637.4233693041367,34,PPO,1.0,8
-60.55792460241329,1.765,12649.063349986733,636.9953167537394,24,PPO,1.0,9
-101.29949857975888,1.71,12832.10949148447,638.9602624462781,30,PPO,1.0,10
-60.54200753015544,1.84,13577.299583321403,644.8673150453403,24,PPO,1.0,11
-150.86042832735274,1.78,13074.287493932354,653.622055045638,40,PPO,1.0,12
-82.21746083942617,1.825,15387.22739100946,653.5911447400537,25,PPO,1.0,13
-125.40155388412559,1.785,15023.235215780647,659.1432138841624,32,PPO,1.0,14
-161.76730115115723,1.755,13959.555165974914,669.5149552329615,38,PPO,1.0,15
-40.81348156588097,1.835,14362.77447817067,651.9552520452856,18,PPO,1.0,16
-166.91450223725184,1.57,13483.940987827658,627.7662844654286,39,PPO,1.0,17
-26.663939985351863,1.83,12361.99328132738,654.9879704460815,17,PPO,1.0,18
-79.3266608594442,1.73,12778.18097496683,647.7363625144649,25,PPO,1.0,19
50.98162606073651,2.45,9545.349152378983,733.869418537484,15,RoundRobin,1.5,0
42.58772774674697,2.35,10999.601974563522,709.6219906088078,15,RoundRobin,1.5,1
55.5215321370287,2.335,9264.209421901865,702.0898169973401,15,RoundRobin,1.5,2
21.194384708934614,2.13,10234.24469984373,694.8502206380049,15,RoundRobin,1.5,3
26.118837248390054,2.18,11385.323094321957,689.6038362785173,15,RoundRobin,1.5,4
43.99593839499263,2.395,9886.386423463016,730.0286145963437,15,RoundRobin,1.5,5
29.54461456053504,2.22,11161.890197900595,696.4760663780917,15,RoundRobin,1.5,6
16.883587274094825,2.32,13482.064704624328,720.8360367472384,15,RoundRobin,1.5,7
23.642688350439375,2.21,11502.746800431998,698.5112462704528,15,RoundRobin,1.5,8
57.29384765224737,2.21,10069.680729906604,663.4321019524693,15,RoundRobin,1.5,9
25.322981499308774,2.175,10645.32537521316,697.4575993741184,15,RoundRobin,1.5,10
21.341211192910613,2.185,10655.13458773141,704.591971921051,15,RoundRobin,1.5,11
47.910227927387446,2.415,9288.947688587961,732.0341289116269,15,RoundRobin,1.5,12
49.088155234904846,2.455,10245.021960829798,725.4125695001748,15,RoundRobin,1.5,13
43.61266846850681,2.37,9766.503930899653,722.9324619191423,15,RoundRobin,1.5,14
21.09444594219861,2.225,10643.118805547061,712.5702618367785,15,RoundRobin,1.5,15
43.51052771228777,2.35,10741.830750876114,706.8077316736828,15,RoundRobin,1.5,16
21.654323916897475,2.18,9791.541427783568,710.6446412746016,15,RoundRobin,1.5,17
0.2959136123590387,2.14,11860.372906839377,715.3127734199068,15,RoundRobin,1.5,18
23.956170686237286,2.21,10430.320005838457,707.6928639180977,15,RoundRobin,1.5,19
139.80699037721766,2.53,7531.284439379341,750.0079544797596,0,SJF,1.5,0
142.22208651390548,2.485,9131.162115896288,721.9864111860753,0,SJF,1.5,1
136.93995499014125,2.42,6787.043304024407,723.5066777785681,1,SJF,1.5,2
115.75556352197474,2.205,7491.6233729078485,692.6920443608672,2,SJF,1.5,3
124.3094315495466,2.28,9024.416126870352,701.0661075338468,0,SJF,1.5,4
115.56003066097522,2.49,8613.614115891447,750.3874269655145,2,SJF,1.5,5
115.90608089424451,2.305,9333.171461068174,718.3923355090201,0,SJF,1.5,6
109.5587716397635,2.415,11737.053731922462,731.2783589530528,0,SJF,1.5,7
125.94342061804126,2.32,8821.75966592558,704.1890320796084,0,SJF,1.5,8
133.22653274451034,2.295,8708.31329684807,680.5353812116014,2,SJF,1.5,9
118.34492383131114,2.31,8831.682770146184,710.4974693217175,1,SJF,1.5,10
102.13287896452101,2.27,9170.642658393948,716.7648976276728,2,SJF,1.5,11
138.02933170205333,2.455,8192.630711474043,724.2223260436538,1,SJF,1.5,12
146.59199622369522,2.545,8939.167188750844,723.4095009656993,1,SJF,1.5,13
134.1824216298677,2.465,7953.436308226503,733.39544078116,1,SJF,1.5,14
117.62631884682457,2.305,8353.922591938199,723.3752184023198,0,SJF,1.5,15
141.938757409158,2.44,8031.958732467402,721.0542352940563,0,SJF,1.5,16
119.43053253590136,2.27,8267.69954072885,712.6949053295883,0,SJF,1.5,17
107.75066416915593,2.285,8736.652949796822,728.4941271980942,0,SJF,1.5,18
114.27808425216219,2.315,8250.225229230378,716.8308465586836,2,SJF,1.5,19
139.80699037721766,2.53,7531.284439379341,750.0079544797596,0,GreedyMinMin,1.5,0
142.22208651390548,2.485,9131.162115896288,721.9864111860753,0,GreedyMinMin,1.5,1
136.93995499014125,2.42,6787.043304024407,723.5066777785681,1,GreedyMinMin,1.5,2
115.75556352197474,2.205,7491.6233729078485,692.6920443608672,2,GreedyMinMin,1.5,3
124.3094315495466,2.28,9024.416126870352,701.0661075338468,0,GreedyMinMin,1.5,4
115.56003066097522,2.49,8613.614115891447,750.3874269655145,2,GreedyMinMin,1.5,5
115.90608089424451,2.305,9333.171461068174,718.3923355090201,0,GreedyMinMin,1.5,6
109.5587716397635,2.415,11737.053731922462,731.2783589530528,0,GreedyMinMin,1.5,7
125.94342061804126,2.32,8821.75966592558,704.1890320796084,0,GreedyMinMin,1.5,8
133.22653274451034,2.295,8708.31329684807,680.5353812116014,2,GreedyMinMin,1.5,9
118.34492383131114,2.31,8831.682770146184,710.4974693217175,1,GreedyMinMin,1.5,10
102.13287896452101,2.27,9170.642658393948,716.7648976276728,2,GreedyMinMin,1.5,11
138.02933170205333,2.455,8192.630711474043,724.2223260436538,1,GreedyMinMin,1.5,12
146.59199622369522,2.545,8939.167188750844,723.4095009656993,1,GreedyMinMin,1.5,13
134.1824216298677,2.465,7953.436308226503,733.39544078116,1,GreedyMinMin,1.5,14
117.62631884682457,2.305,8353.922591938199,723.3752184023198,0,GreedyMinMin,1.5,15
141.938757409158,2.44,8031.958732467402,721.0542352940563,0,GreedyMinMin,1.5,16
119.43053253590136,2.27,8267.69954072885,712.6949053295883,0,GreedyMinMin,1.5,17
107.75066416915593,2.285,8736.652949796822,728.4941271980942,0,GreedyMinMin,1.5,18
114.27808425216219,2.315,8250.225229230378,716.8308465586836,2,GreedyMinMin,1.5,19
37.416261156406925,2.44,10141.528302512179,731.35185354278,17,Random,1.5,0
46.83554507331592,2.34,10338.140728667653,711.7034158320172,14,Random,1.5,1
66.26007226447956,2.35,8871.266025414317,718.2684973745515,12,Random,1.5,2
25.44620040233147,2.135,10019.160834620214,695.4082518849208,14,Random,1.5,3
15.430812417554275,2.165,10873.6914593106,690.2405582398732,17,Random,1.5,4
21.054907118953633,2.4,10062.254694376521,736.6073470721807,18,Random,1.5,5
19.447028730179593,2.24,11317.173644646695,692.7248941029105,18,Random,1.5,6
18.93329726740235,2.295,13909.834923266622,713.911539789497,14,Random,1.5,7
0.2576152391553082,2.215,12443.167278074785,698.8750716385941,19,Random,1.5,8
70.69659997820538,2.205,9547.921729650989,668.0238044658323,12,Random,1.5,9
1.1522807481231983,2.17,11035.519046348312,682.7019074606803,21,Random,1.5,10
21.799679522962354,2.2,11750.186536297166,707.798801888882,13,Random,1.5,11
34.045532284811124,2.39,10651.917807748025,728.064441303051,16,Random,1.5,12
13.723137945835429,2.38,11533.341204045988,711.8652222448328,20,Random,1.5,13
35.72989092673614,2.34,11379.670847359372,715.2381259836615,15,Random,1.5,14
-30.388785680745144,2.175,11143.953342021865,712.787598442921,23,Random,1.5,15
79.75382993416746,2.375,9924.724825397418,713.5467316701721,9,Random,1.5,16
-8.798272795895269,2.15,11124.034924234496,680.5810948757331,22,Random,1.5,17
7.07513928540153,2.175,12143.139687010156,713.8490338888063,14,Random,1.5,18
46.126417240700476,2.23,10922.726941996725,706.2558316609784,11,Random,1.5,19
109.79368314463505,2.4,9676.532280686166,725.7206847568721,3,DQN,1.5,0
117.48550125929886,2.375,9294.893368976207,705.1177077902659,3,DQN,1.5,1
131.76379483437114,2.335,7769.085285150026,701.182540182093,2,DQN,1.5,2
123.09802483560826,2.16,7735.278420239578,674.4854569644313,1,DQN,1.5,3
116.62796533248567,2.21,8950.003894465006,689.5080169510863,1,DQN,1.5,4
96.93426361537162,2.375,9327.613493621064,731.9000831343529,4,DQN,1.5,5
119.21458385848241,2.285,8959.45415313663,703.0430368340471,1,DQN,1.5,6
106.40313637579706,2.37,11963.831734814043,723.970809822978,0,DQN,1.5,7
100.56516315418374,2.29,10415.104583364107,705.4163140184475,3,DQN,1.5,8
104.19750694684141,2.19,10060.235199930328,663.1616227803648,5,DQN,1.5,9
91.02519452761942,2.18,9785.3914824998,687.8936848660722,4,DQN,1.5,10
84.95263238283832,2.13,10007.550461952336,697.5030972681714,2,DQN,1.5,11
106.47084117141239,2.41,9510.518163609735,724.699074770394,4,DQN,1.5,12
115.05250965269059,2.465,10435.831240681851,720.9987543548275,3,DQN,1.5,13
115.06301696425164,2.355,8970.638984671099,716.6697236915828,2,DQN,1.5,14
99.8908853064254,2.22,9413.434875765268,701.6927581584744,2,DQN,1.5,15
111.4512453547543,2.375,9899.155903198793,707.4807288390797,3,DQN,1.5,16
96.10872861780449,2.175,8882.327297201975,700.8959613984754,2,DQN,1.5,17
88.8605047952422,2.215,9603.121556735821,714.031148796514,2,DQN,1.5,18
115.01726020719045,2.24,9615.578188573058,698.4339059920563,0,DQN,1.5,19
-136.63634687789101,2.21,12553.242263097189,714.4753399489617,44,PPO,1.5,0
-154.98729930589198,2.085,15629.540655461591,683.0650830596837,43,PPO,1.5,1
-62.04104976982022,2.17,11274.948347729298,686.5870395251666,33,PPO,1.5,2
-22.66404218399843,2.015,14393.785728482291,671.9519917196567,18,PPO,1.5,3
-39.97669546292478,2.085,13876.751262545642,668.8242818314764,25,PPO,1.5,4
-163.55980081829958,2.145,15835.02604798447,711.5744667955893,43,PPO,1.5,5
-38.49530330962181,2.105,15031.98860164622,679.9550575496166,22,PPO,1.5,6
-73.03434252117856,2.13,15772.875818955132,690.0956314111717,28,PPO,1.5,7
-113.38480763593388,2.05,15623.747031808367,679.4634881676257,35,PPO,1.5,8
-44.26894616568868,2.05,13415.723745712077,646.9119055371242,28,PPO,1.5,9
1.4677952460781323,2.125,12367.147222201429,667.7439821310697,20,PPO,1.5,10
-94.31053220606758,2.08,12582.553466176167,689.472817113516,34,PPO,1.5,11
-139.02013071877374,2.13,16612.60095936631,699.0167874438641,39,PPO,1.5,12
-45.968701419758055,2.26,16202.334724359103,690.6320396104052,26,PPO,1.5,13
-67.2157330246231,2.195,13692.222394962078,693.8435979822757,31,PPO,1.5,14
-95.71894572338445,2.05,14403.091979038763,698.9505907737276,30,PPO,1.5,15
-91.53245208110488,2.16,15297.291346164178,683.3730560061798,34,PPO,1.5,16
-81.69653314296056,1.98,13573.883515812824,677.8798480721255,29,PPO,1.5,17
-104.31680217439974,1.93,17236.386233802714,680.0977271573747,27,PPO,1.5,18
-133.77289088414074,2.01,15856.232468158652,681.7032441127834,37,PPO,1.5,19
