episode_reward,avg_throughput,avg_latency,avg_energy,fault_violations,policy,arrival_rate,episode
66.35353757031028,2.855,11479.293187700387,782.1560549552311,15,RoundRobin,2.0,0
91.78767330222158,2.89,11956.457289587983,763.4603744403761,15,RoundRobin,2.0,1
43.52116631996804,2.625,11576.20786207261,765.5323797613948,15,RoundRobin,2.0,2
82.28251876011335,2.77,11360.638538514871,746.8304750131963,15,RoundRobin,2.0,3
46.60305235507622,2.53,11378.138771089354,742.692172527581,15,RoundRobin,2.0,4
34.26950141410645,2.695,14220.59482121548,774.3603944879013,15,RoundRobin,2.0,5
63.859149189795495,2.75,10446.93994975472,778.938816667514,15,RoundRobin,2.0,6
67.53455480484197,2.795,12395.451830089738,763.3891013219301,15,RoundRobin,2.0,7
80.74277014299547,2.71,11426.506800115076,734.7972835844713,15,RoundRobin,2.0,8
64.83866273292583,2.67,12097.748556803544,745.1122688893796,15,RoundRobin,2.0,9
57.855909277848475,2.65,12397.18713114084,742.8914519029598,15,RoundRobin,2.0,10
62.14028365644036,2.625,11424.245693981205,743.9713632695087,15,RoundRobin,2.0,11
59.82622075074079,2.675,11166.545435314265,759.7617599560607,15,RoundRobin,2.0,12
66.06517997948785,2.875,13137.788331985239,780.1621350429014,15,RoundRobin,2.0,13
42.90945996572588,2.69,10303.053550230827,800.4083280993332,15,RoundRobin,2.0,14
51.50197278360923,2.715,11115.875332254152,785.2041628342986,15,RoundRobin,2.0,15
74.087833881666,2.7,10171.810694870233,756.0719529236687,15,RoundRobin,2.0,16
82.19233762406766,2.905,11678.714852457786,780.3530598917786,15,RoundRobin,2.0,17
62.55315002873398,2.725,11394.251600598469,763.6220105515132,15,RoundRobin,2.0,18
54.88236317256611,2.705,10880.276740765239,779.753964574264,15,RoundRobin,2.0,19
151.8661582946986,2.985,11211.007281777529,793.8016970219543,1,SJF,2.0,0
179.60010597039073,2.98,10032.674763313393,781.5557681745934,0,SJF,2.0,1
145.41270688364594,2.77,9769.451148570377,782.705879337398,0,SJF,2.0,2
160.08103949950097,2.86,9927.407684404252,760.5317715911106,2,SJF,2.0,3
141.46779967682855,2.61,9038.943197035005,756.4478117114419,0,SJF,2.0,4
119.2770356441729,2.79,12257.123772410989,797.0203325820422,0,SJF,2.0,5
148.53388286385976,2.84,9297.989718032219,789.7672682419204,1,SJF,2.0,6
167.33040558886412,2.915,10731.59746976438,777.4200143888244,0,SJF,2.0,7
178.01059466584954,2.83,8849.149139404162,747.0917657465885,0,SJF,2.0,8
162.3842022658757,2.835,9148.918818980594,764.0834272303609,1,SJF,2.0,9
141.65046442476898,2.765,11923.581217821757,756.4620724024503,1,SJF,2.0,10
152.67485442245825,2.745,9994.48308999254,757.2873705563794,0,SJF,2.0,11
158.31564415454403,2.795,8603.899350043474,776.3414396177932,0,SJF,2.0,12
162.96791360942896,2.97,11311.017385563056,782.4989731157896,0,SJF,2.0,13
127.01016892967998,2.775,9260.265815598623,809.8923542650924,1,SJF,2.0,14
118.43532973429038,2.805,10145.218384974118,803.5400399337974,3,SJF,2.0,15
152.48459338215864,2.785,8815.48909731153,783.1837080509582,0,SJF,2.0,16
158.029371707368,2.995,10102.132155209703,804.5367530420605,1,SJF,2.0,17
151.01669655708076,2.815,10457.936881965321,776.8535232266912,0,SJF,2.0,18
146.97014575069647,2.805,9362.023372866475,794.0365710181562,0,SJF,2.0,19
151.8661582946986,2.985,11211.007281777529,793.8016970219543,1,GreedyMinMin,2.0,0
179.60010597039073,2.98,10032.674763313393,781.5557681745934,0,GreedyMinMin,2.0,1
145.41270688364594,2.77,9769.451148570377,782.705879337398,0,GreedyMinMin,2.0,2
160.08103949950097,2.86,9927.407684404252,760.5317715911106,2,GreedyMinMin,2.0,3
141.46779967682855,2.61,9038.943197035005,756.4478117114419,0,GreedyMinMin,2.0,4
119.2770356441729,2.79,12257.123772410989,797.0203325820422,0,GreedyMinMin,2.0,5
148.53388286385976,2.84,9297.989718032219,789.7672682419204,1,GreedyMinMin,2.0,6
167.33040558886412,2.915,10731.59746976438,777.4200143888244,0,GreedyMinMin,2.0,7
178.01059466584954,2.83,8849.149139404162,747.0917657465885,0,GreedyMinMin,2.0,8
162.3842022658757,2.835,9148.918818980594,764.0834272303609,1,GreedyMinMin,2.0,9
141.65046442476898,2.765,11923.581217821757,756.4620724024503,1,GreedyMinMin,2.0,10
152.67485442245825,2.745,9994.48308999254,757.2873705563794,0,GreedyMinMin,2.0,11
158.31564415454403,2.795,8603.899350043474,776.3414396177932,0,GreedyMinMin,2.0,12
162.96791360942896,2.97,11311.017385563056,782.4989731157896,0,GreedyMinMin,2.0,13
127.01016892967998,2.775,9260.265815598623,809.8923542650924,1,GreedyMinMin,2.0,14
118.43532973429038,2.805,10145.218384974118,803.5400399337974,3,GreedyMinMin,2.0,15
152.48459338215864,2.785,8815.48909731153,783.1837080509582,0,GreedyMinMin,2.0,16
158.029371707368,2.995,10102.132155209703,804.5367530420605,1,GreedyMinMin,2.0,17
151.01669655708076,2.815,10457.936881965321,776.8535232266912,0,GreedyMinMin,2.0,18
146.97014575069647,2.805,9362.023372866475,794.0365710181562,0,GreedyMinMin,2.0,19
51.81957555411996,2.81,12403.505964737777,778.1390829861801,17,Random,2.0,0
95.07676935120656,2.87,11743.280213021028,759.1953240560008,14,Random,2.0,1
62.15507571717815,2.64,11592.440512762614,768.6854218093696,12,Random,2.0,2
82.18908400308162,2.755,11717.761033608318,750.0065246929029,14,Random,2.0,3
34.62049123374558,2.51,11277.525243991215,742.821535953461,17,Random,2.0,4
18.451770845385333,2.675,13779.930338822745,778.3029706825167,18,Random,2.0,5
46.03704696727041,2.725,11460.23568107942,774.0523084193794,18,Random,2.0,6
76.29785681288652,2.785,12842.78484864038,758.7181511429067,14,Random,2.0,7
39.432682978802376,2.705,13544.56057673169,747.699930341211,19,Random,2.0,8
96.13918844130714,2.705,11475.653365723258,735.0103370465296,12,Random,2.0,9
25.392477580038566,2.625,13474.877213145945,739.3873887116283,21,Random,2.0,10
62.70756280541859,2.64,12568.39089903661,750.3231377005421,13,Random,2.0,11
51.11369296215927,2.66,11342.27445863427,754.9989904290525,16,Random,2.0,12
28.804810011954615,2.795,14042.750242799739,770.4080327968704,20,Random,2.0,13
24.96646690537176,2.65,12347.89532720635,792.6692416970853,15,Random,2.0,14
-0.6955083237510875,2.685,12133.246331908767,786.8440454984475,23,Random,2.0,15
94.53211156157113,2.745,11046.437699039034,772.5338933662922,9,Random,2.0,16
48.294347688779574,2.92,12267.532489960351,770.9006860571876,22,Random,2.0,17
63.9133216912662,2.72,11942.136174560228,762.9007918920586,14,Random,2.0,18
72.78153219903085,2.705,10591.039366461535,784.2583474032997,11,Random,2.0,19
146.58290634123804,2.805,10877.617708151194,770.9770811147821,1,DQN,2.0,0
167.42673574691372,2.82,11232.18835507708,749.0202011839355,0,DQN,2.0,1
135.02069841031678,2.665,11051.408399142143,756.7562767922452,0,DQN,2.0,2
171.93033813307596,2.81,9488.85935149196,755.454758636958,0,DQN,2.0,3
120.56851046127045,2.48,10563.249797341257,740.3279861320228,0,DQN,2.0,4
125.55168864286634,2.75,12399.691267854052,785.075245625014,0,DQN,2.0,5
136.66525927716134,2.78,9582.978683031644,777.5053029369733,2,DQN,2.0,6
156.89800501057516,2.85,11579.062331184356,762.9414315034784,0,DQN,2.0,7
149.8434107463997,2.715,11702.31500100863,734.9140488713227,0,DQN,2.0,8
132.29976433699872,2.62,10262.773839160918,734.1853889420536,3,DQN,2.0,9
119.60068487204035,2.675,12647.428366460397,738.0221173937962,4,DQN,2.0,10
134.19700321627053,2.68,11110.44286521544,744.9605093886547,2,DQN,2.0,11
136.92842227520742,2.655,10748.535292733484,746.620548952587,1,DQN,2.0,12
136.0333310306676,2.815,12136.572069349717,771.720854829851,2,DQN,2.0,13
111.69198127067112,2.665,10701.813777724263,786.1457040944749,2,DQN,2.0,14
121.2827546406738,2.7,10640.943247768228,772.3073788090754,3,DQN,2.0,15
136.81161741367086,2.715,9702.727665309705,754.9580248917063,3,DQN,2.0,16
142.95830302064812,2.885,11674.377148073696,784.2431511363643,1,DQN,2.0,17
130.51880623041058,2.7,13009.537973756735,759.6359488905737,0,DQN,2.0,18
124.81988236800592,2.65,11380.63526538689,765.3444590595094,0,DQN,2.0,19
-136.11103823015577,2.47,23157.237064980807,724.5014237604059,38,PPO,2.0,0
-115.68683527325003,2.6,20766.8822585267,749.1283125831345,38,PPO,2.0,1
-216.88199329774372,2.36,16219.243318658424,734.3498000786896,57,PPO,2.0,2
-182.95131756581856,2.39,21287.7650588645,727.8370908189472,47,PPO,2.0,3
-157.52911320131605,2.27,15915.33555891888,714.3056497717042,46,PPO,2.0,4
-164.4287759341023,2.36,20571.460332541672,732.7500209082784,42,PPO,2.0,5
-102.50663254781492,2.565,16365.648089949891,748.9691160121732,39,PPO,2.0,6
-100.04199910601123,2.46,21215.78241756301,712.8709569009501,34,PPO,2.0,7
-168.26388030631963,2.395,19954.90143465469,715.3017075475873,47,PPO,2.0,8
-73.1839012371346,2.445,19782.153838450824,705.4864673096444,31,PPO,2.0,9
-168.71047359346062,2.36,15690.091661752615,714.3548854344174,51,PPO,2.0,10
-49.87411911671402,2.445,14985.54567647837,716.191267586766,31,PPO,2.0,11
-133.59484664067458,2.395,16751.763946641207,729.6263944412408,42,PPO,2.0,12
-132.2568533188381,2.52,21860.747672838344,727.8885509227116,39,PPO,2.0,13
-177.62106081574524,2.4,20185.577940655712,761.0113897577169,43,PPO,2.0,14
-151.6292353467318,2.48,19022.635470967823,752.4901337813874,42,PPO,2.0,15
-117.77055623117528,2.49,17222.5089089838,747.9032541659085,39,PPO,2.0,16
-86.93329881045743,2.67,16016.07398253627,736.2552823728599,42,PPO,2.0,17
-79.49413791082124,2.485,16222.286338309561,728.2406298214461,35,PPO,2.0,18
-104.58411896225353,2.42,18236.355301348278,741.4989807312456,34,PPO,2.0,19
107.29388472595595,3.365,13266.160268610867,830.9137304935673,15,RoundRobin,3.0,0
61.303666084727745,3.22,16362.649685074957,834.530653707234,15,RoundRobin,3.0,1
96.35370490345306,3.375,14630.999132825445,835.0404504493915,15,RoundRobin,3.0,2
99.59671823397582,3.335,13354.940000432542,826.6604626451434,15,RoundRobin,3.0,3
86.52040532303101,3.15,13102.150487921004,818.5500376241648,15,RoundRobin,3.0,4
65.81284146651693,3.16,14639.867763879798,837.021927925307,15,RoundRobin,3.0,5
115.55803828226006,3.44,12216.04152478065,841.7185688535842,15,RoundRobin,3.0,6
128.45220080508912,3.425,12676.213241608739,826.985779617888,15,RoundRobin,3.0,7
90.52758193487959,3.34,15611.070615337678,833.7089915596414,15,RoundRobin,3.0,8
88.85506490105645,3.265,14437.748777088704,829.2776636546166,15,RoundRobin,3.0,9
86.6343414615523,3.205,12819.434804722057,827.1735745651728,15,RoundRobin,3.0,10
104.77764176105445,3.52,15355.214611457866,848.3866058552968,15,RoundRobin,3.0,11
70.40293544994233,3.22,14908.65133890182,835.2177347749696,15,RoundRobin,3.0,12
71.94182897214415,3.22,14066.574828390081,840.4880830862733,15,RoundRobin,3.0,13
84.06824140047168,3.31,15192.643863835412,837.1638431247735,15,RoundRobin,3.0,14
85.03437940189335,3.26,13594.397334929563,843.848854882794,15,RoundRobin,3.0,15
78.97801321410525,3.25,14587.572461318527,835.244828026976,15,RoundRobin,3.0,16
106.45828679312334,3.285,12802.814036648582,816.3372434804779,15,RoundRobin,3.0,17
80.56448439912748,3.315,15756.093784568882,838.598429340189,15,RoundRobin,3.0,18
64.37430105006275,3.355,17306.877485630004,855.176651054236,15,RoundRobin,3.0,19
169.2275669765789,3.34,12619.757314308312,837.5808337063571,1,SJF,3.0,0
165.60263731993686,3.3,12850.956774087723,837.1874330533053,0,SJF,3.0,1
177.87137085729807,3.39,13812.046207715286,838.8845278446154,0,SJF,3.0,2
189.92233478282216,3.38,11220.865357869341,836.6287096049425,1,SJF,3.0,3
165.14742857459143,3.17,11989.226740008999,826.8758164780317,0,SJF,3.0,4
158.44614879216826,3.175,13965.859583606747,826.6380405592872,0,SJF,3.0,5
210.63259340533347,3.475,11313.288749461022,839.7315111468503,0,SJF,3.0,6
210.39852458607112,3.515,11105.648625941541,833.2013754874197,1,SJF,3.0,7
179.83572988495766,3.4,13205.273846420607,838.8989405547779,0,SJF,3.0,8
182.11973135682652,3.3,12803.08580800985,831.5926306926714,0,SJF,3.0,9
177.9439200507285,3.25,10744.979328489735,831.3793059674994,0,SJF,3.0,10
188.20157539039886,3.54,14121.273752345098,850.6061731432958,0,SJF,3.0,11
159.36706263070056,3.265,13249.41808711017,845.4546432699568,0,SJF,3.0,12
148.51287245472997,3.24,12967.115610659683,839.276650821968,3,SJF,3.0,13
180.49452073730225,3.41,13276.574173028497,847.2690513367899,0,SJF,3.0,14
162.8599388942856,3.315,13241.095012642827,846.5402365447865,0,SJF,3.0,15
168.2622294754278,3.28,13795.444719822863,832.1976533084529,0,SJF,3.0,16
182.61551478225658,3.355,11514.150191778925,818.6993761006045,3,SJF,3.0,17
163.92744644687622,3.365,13337.064093000661,845.3252534926796,0,SJF,3.0,18
152.00541106903873,3.385,15431.028580149487,863.1126261750962,0,SJF,3.0,19
169.2275669765789,3.34,12619.757314308312,837.5808337063571,1,GreedyMinMin,3.0,0
165.60263731993686,3.3,12850.956774087723,837.1874330533053,0,GreedyMinMin,3.0,1
177.87137085729807,3.39,13812.046207715286,838.8845278446154,0,GreedyMinMin,3.0,2
189.92233478282216,3.38,11220.865357869341,836.6287096049425,1,GreedyMinMin,3.0,3
165.14742857459143,3.17,11989.226740008999,826.8758164780317,0,GreedyMinMin,3.0,4
158.44614879216826,3.175,13965.859583606747,826.6380405592872,0,GreedyMinMin,3.0,5
210.63259340533347,3.475,11313.288749461022,839.7315111468503,0,GreedyMinMin,3.0,6
210.39852458607112,3.515,11105.648625941541,833.2013754874197,1,GreedyMinMin,3.0,7
179.83572988495766,3.4,13205.273846420607,838.8989405547779,0,GreedyMinMin,3.0,8
182.11973135682652,3.3,12803.08580800985,831.5926306926714,0,GreedyMinMin,3.0,9
177.9439200507285,3.25,10744.979328489735,831.3793059674994,0,GreedyMinMin,3.0,10
188.20157539039886,3.54,14121.273752345098,850.6061731432958,0,GreedyMinMin,3.0,11
159.36706263070056,3.265,13249.41808711017,845.4546432699568,0,GreedyMinMin,3.0,12
148.51287245472997,3.24,12967.115610659683,839.276650821968,3,GreedyMinMin,3.0,13
180.49452073730225,3.41,13276.574173028497,847.2690513367899,0,GreedyMinMin,3.0,14
162.8599388942856,3.315,13241.095012642827,846.5402365447865,0,GreedyMinMin,3.0,15
168.2622294754278,3.28,13795.444719822863,832.1976533084529,0,GreedyMinMin,3.0,16
182.61551478225658,3.355,11514.150191778925,818.6993761006045,3,GreedyMinMin,3.0,17
163.92744644687622,3.365,13337.064093000661,845.3252534926796,0,GreedyMinMin,3.0,18
152.00541106903873,3.385,15431.028580149487,863.1126261750962,0,GreedyMinMin,3.0,19
92.23133394546365,3.33,13778.949853593873,825.1424503994602,17,Random,3.0,0
62.85219212596298,3.215,16618.18918310827,832.4080091630808,14,Random,3.0,1
107.27240335131185,3.375,14702.827587459904,839.2659466858928,12,Random,3.0,2
115.55433533333198,3.315,12316.612447395586,820.8189849734414,14,Random,3.0,3
72.92416972543906,3.17,13008.501942666166,819.7872279278457,17,Random,3.0,4
55.93654959049429,3.18,14643.894484478038,835.5501252539566,18,Random,3.0,5
98.9093112382383,3.42,12878.381982551638,840.7305952996779,18,Random,3.0,6
123.27637616541958,3.37,12822.7974743723,822.1802584825199,14,Random,3.0,7
46.22183092800685,3.295,17047.685546914243,832.2380836857618,19,Random,3.0,8
98.51324226061159,3.24,14101.225064534525,826.5691110282721,12,Random,3.0,9
56.3480432468109,3.2,12717.040128071509,827.2745739771406,21,Random,3.0,10
112.17001764973843,3.505,16210.59673385348,845.8496029207115,13,Random,3.0,11
65.52520400461016,3.25,14468.304981838714,842.7474491565365,16,Random,3.0,12
47.55739387039725,3.275,14393.761975755398,840.3700514126056,20,Random,3.0,13
84.46650543303707,3.275,16486.37834588165,826.1728367375093,15,Random,3.0,14
35.46879046955576,3.25,14848.33737552196,843.1617779159682,23,Random,3.0,15
106.80168604650346,3.255,14916.803250240475,831.7962416780804,9,Random,3.0,16
75.84392024385069,3.305,12809.069166208974,817.2024971383433,22,Random,3.0,17
81.8423793578781,3.325,15786.562164319927,836.407371484303,14,Random,3.0,18
80.06918795671704,3.335,17140.81414558684,854.3788907546434,11,Random,3.0,19
153.50700212233863,3.255,17051.901495928076,817.5223833531386,0,DQN,3.0,0
139.09531016898626,3.14,15531.464975569595,821.5738499663937,0,DQN,3.0,1
135.51248593980853,3.215,17867.638843277782,825.9225215007878,0,DQN,3.0,2
157.23102125988507,3.24,14819.09970197046,794.531570792438,4,DQN,3.0,3
145.4479663903077,3.065,14523.561550953744,798.6159964559552,1,DQN,3.0,4
121.05574832502487,3.1,17150.829415218228,817.8089127754986,1,DQN,3.0,5
154.88403859270338,3.305,16489.630095364642,828.0172712526635,0,DQN,3.0,6
163.33030053098034,3.285,15050.210841242562,804.5526516323471,2,DQN,3.0,7
153.50471796960753,3.25,15281.340789491871,814.7108559401619,0,DQN,3.0,8
154.84682084147605,3.18,16489.98561687007,808.0698981859559,0,DQN,3.0,9
160.86030533059525,3.175,13398.354292648246,819.3743533702728,0,DQN,3.0,10
142.4390892282543,3.37,19809.211113970607,826.8084661318827,0,DQN,3.0,11
154.20359154095132,3.285,14948.747373405356,834.1558863279248,1,DQN,3.0,12
117.96840595305086,3.13,17133.154298868758,827.5990023806055,1,DQN,3.0,13
161.62567479950914,3.315,15945.891565759131,829.0484637089041,0,DQN,3.0,14
123.38590842926453,3.2,17359.421699126888,833.6863420639609,0,DQN,3.0,15
122.17187511793628,3.15,16997.926986888706,822.5108444410969,1,DQN,3.0,16
171.33811641332224,3.21,14539.661123991082,799.635875264097,1,DQN,3.0,17
143.11699218583396,3.205,17751.940378045616,811.8070483188388,0,DQN,3.0,18
111.19118861910822,3.19,19706.659346867862,843.3532829495267,0,DQN,3.0,19
-94.92283860478733,3.15,21693.075086788787,809.646582126082,42,PPO,3.0,0
-201.9946170390222,2.785,27783.474390405725,781.6906560448815,48,PPO,3.0,1
-109.69587467253822,3.11,21347.73878266726,814.9141629648017,43,PPO,3.0,2
-166.61999193117688,2.985,22672.15841780441,792.1305621365252,51,PPO,3.0,3
-152.73505524016625,2.87,22084.960293299835,785.337940220551,47,PPO,3.0,4
-218.87856451273433,2.96,20917.25748153533,817.5625294352834,60,PPO,3.0,5
-150.44538699592297,3.135,23333.629345440426,804.4154163849201,52,PPO,3.0,6
-169.14078842740224,3.13,21305.12094684361,803.2150941195109,57,PPO,3.0,7
-168.20051040562123,2.975,26833.352160049264,789.5505961679883,47,PPO,3.0,8
-144.85414515257563,2.97,23470.327739797976,779.7982680706816,49,PPO,3.0,9
-156.2252672575851,2.93,21512.043477982766,786.9795095845328,50,PPO,3.0,10
-141.12325036415896,3.255,27575.210020893315,829.7579853581989,44,PPO,3.0,11
-220.43239588475052,3.035,25665.296637448246,812.1609240900916,56,PPO,3.0,12
-48.88787470100964,3.045,22068.941742304956,793.4613363707699,31,PPO,3.0,13
-208.64494660714578,3.04,25129.47193554965,798.052172490772,58,PPO,3.0,14
-179.47130288713427,3.17,22249.2993988754,830.2132597408229,56,PPO,3.0,15
-151.40194857451024,3.0,23802.78195111512,792.8778853017297,48,PPO,3.0,16
-211.31226537204793,2.925,25600.59829138515,775.3130134356054,58,PPO,3.0,17
-195.6040409858318,2.98,26518.517770340204,793.4894015456862,53,PPO,3.0,18
-192.96598235642094,3.03,26254.832508638247,819.4054809568868,51,PPO,3.0,19
