episode_reward,avg_throughput,avg_latency,avg_energy,policy,arrival_rate,episode
109.35154292507706,1.51,4125.023032523034,576.3474783196771,PPO,0.5,19
152.33215591727725,1.995,3665.9692407265934,637.2580429575445,RoundRobin,1.0,0
142.21153400801825,1.93,3704.3504240857187,635.8435451712016,RoundRobin,1.0,1
159.20473093828844,1.97,3681.63486075328,620.5581898457878,RoundRobin,1.0,2
157.07081415455346,2.065,3727.432026715116,647.0968905277335,RoundRobin,1.0,3
141.6326632294454,1.885,3700.9378052503043,625.4925649085792,RoundRobin,1.0,4
155.2998632420314,2.205,4042.6166276104364,680.6666554884588,RoundRobin,1.0,5
161.9455562474087,2.145,3877.7617509124857,657.1818098706744,RoundRobin,1.0,6
146.0783736123046,1.955,3722.0528221778236,636.1339641819425,RoundRobin,1.0,7
148.7033005307074,1.88,3648.909992784991,614.1048592688741,RoundRobin,1.0,8
153.91316662009143,1.91,3509.4998546130514,611.2947513783452,RoundRobin,1.0,9
140.98496202673118,1.855,3807.8892927248216,618.0015533253797,RoundRobin,1.0,10
161.9109914344903,2.0,3621.0253912753924,622.0442843267856,RoundRobin,1.0,11
151.3963575909872,1.965,3562.5549515843654,630.84246904926,RoundRobin,1.0,12
143.12424419526766,1.985,3737.5330358281203,646.6758363846455,RoundRobin,1.0,13
152.2974789572928,2.035,3734.7267748591285,646.6912405903283,RoundRobin,1.0,14
132.2125169892455,1.96,3722.8225516313755,655.6758215514496,RoundRobin,1.0,15
143.47079129793343,1.95,3792.895418307182,638.1577542883355,RoundRobin,1.0,16
137.3614524560276,1.82,3724.118983355827,615.4407504657561,RoundRobin,1.0,17
146.0832254723686,1.92,3734.348391804274,627.2660262652088,RoundRobin,1.0,18
135.61283128878864,1.885,3939.29188866689,632.3771260688151,RoundRobin,1.0,19
152.34783261357185,1.995,3599.57483651969,637.8320775509652,SJF,1.0,0
141.80431739130182,1.925,3633.3309713162657,635.8435451712012,SJF,1.0,1
158.76606280971927,1.97,3664.611999627478,621.3693977887738,SJF,1.0,2
157.48371386928807,2.065,3641.803442880648,647.2481982101416,SJF,1.0,3
141.86370407095674,1.885,3662.4309983317307,625.492564908579,SJF,1.0,4
158.09704394620783,2.21,3800.3317544383717,681.1514482907428,SJF,1.0,5
165.38160779334788,2.155,3702.6469335403144,657.3537659081153,SJF,1.0,6
146.61462638184548,1.96,3677.1341297591302,636.9838532593993,SJF,1.0,7
149.01764202254884,1.88,3596.5197441447426,614.1048592688742,SJF,1.0,8
154.1775032589428,1.91,3465.443748137827,611.2947513783453,SJF,1.0,9
142.0678962709615,1.855,3610.9144766911804,618.1499253033369,SJF,1.0,10
161.54955303955185,2.0,3542.3762348762357,622.0442843267862,SJF,1.0,11
150.89396902122365,1.965,3507.397490989406,630.8424690492603,SJF,1.0,12
145.2809442801106,1.99,3585.94938908271,647.3050390780901,SJF,1.0,13
151.55316110279853,2.03,3603.144438894441,646.4919583957519,SJF,1.0,14
131.5943618319192,1.96,3655.961587024087,655.9548029689042,SJF,1.0,15
142.4964446926374,1.95,3670.8999970617615,638.2172329874878,SJF,1.0,16
137.57680767317888,1.82,3688.2264471639496,615.440750465756,SJF,1.0,17
146.56392677106987,1.92,3654.23150868739,627.2660262652084,SJF,1.0,18
136.33230836250357,1.885,3840.6474913974926,632.1857100336671,SJF,1.0,19
152.34783261357185,1.995,3599.57483651969,637.8320775509652,GreedyMinMin,1.0,0
141.80431739130182,1.925,3633.3309713162657,635.8435451712012,GreedyMinMin,1.0,1
158.76606280971927,1.97,3664.611999627478,621.3693977887738,GreedyMinMin,1.0,2
157.48371386928807,2.065,3641.803442880648,647.2481982101416,GreedyMinMin,1.0,3
141.86370407095674,1.885,3662.4309983317307,625.492564908579,GreedyMinMin,1.0,4
158.09704394620783,2.21,3800.3317544383717,681.1514482907428,GreedyMinMin,1.0,5
165.38160779334788,2.155,3702.6469335403144,657.3537659081153,GreedyMinMin,1.0,6
146.61462638184548,1.96,3677.1341297591302,636.9838532593993,GreedyMinMin,1.0,7
149.01764202254884,1.88,3596.5197441447426,614.1048592688742,GreedyMinMin,1.0,8
154.1775032589428,1.91,3465.443748137827,611.2947513783453,GreedyMinMin,1.0,9
142.0678962709615,1.855,3610.9144766911804,618.1499253033369,GreedyMinMin,1.0,10
161.54955303955185,2.0,3542.3762348762357,622.0442843267862,GreedyMinMin,1.0,11
150.89396902122365,1.965,3507.397490989406,630.8424690492603,GreedyMinMin,1.0,12
145.2809442801106,1.99,3585.94938908271,647.3050390780901,GreedyMinMin,1.0,13
151.55316110279853,2.03,3603.144438894441,646.4919583957519,GreedyMinMin,1.0,14
131.5943618319192,1.96,3655.961587024087,655.9548029689042,GreedyMinMin,1.0,15
142.4964446926374,1.95,3670.8999970617615,638.2172329874878,GreedyMinMin,1.0,16
137.57680767317888,1.82,3688.2264471639496,615.440750465756,GreedyMinMin,1.0,17
146.56392677106987,1.92,3654.23150868739,627.2660262652084,GreedyMinMin,1.0,18
136.33230836250357,1.885,3840.6474913974926,632.1857100336671,GreedyMinMin,1.0,19
149.96403193052734,1.99,3739.309529114677,637.6501663421766,Random,1.0,0
141.29735272659107,1.925,3843.85095908993,634.7093122783043,Random,1.0,1
158.8832633486079,1.97,3817.6421265567938,619.8163258380766,Random,1.0,2
154.11129894567975,2.06,3982.096822660483,646.7441801775358,Random,1.0,3
140.6428100012977,1.885,3877.9624125874125,625.3841232847668,Random,1.0,4
152.15710056648552,2.2,4149.664997240464,680.6673641751077,Random,1.0,5
162.0736673563339,2.15,3837.303673042642,657.3537659081153,Random,1.0,6
145.02242973057736,1.955,3829.5563394938385,636.7503483486892,Random,1.0,7
148.81394730060416,1.88,3630.4688644688645,614.1048592688743,Random,1.0,8
153.4983112392524,1.91,3591.8628633363533,611.1757673710944,Random,1.0,9
136.16516704559587,1.83,4119.858488969751,616.1735230308786,Random,1.0,10
161.70647361897247,2.0,3655.1116938616933,622.0442843267859,Random,1.0,11
150.95424774005366,1.965,3636.2399267399283,630.8424690492602,Random,1.0,12
142.81381525475913,1.985,3848.0697117425066,647.3966497121792,Random,1.0,13
150.67171073469015,2.025,3764.9982762335726,646.3574494118621,Random,1.0,14
132.68130547161294,1.96,3891.470980408478,655.9548029689042,Random,1.0,15
141.5575996210423,1.95,3827.374175660942,638.2172329874877,Random,1.0,16
136.23841168601643,1.815,3814.4577089577106,615.0622630903558,Random,1.0,17
144.99383287306213,1.91,3744.222680097679,626.3112465695276,Random,1.0,18
134.11934023183585,1.885,4122.427663431339,631.719140681364,Random,1.0,19
140.30186128780343,1.98,5287.3996027036965,636.9606116439616,DQN,1.0,0
131.0686164784002,1.89,5139.189435500002,629.6443703628994,DQN,1.0,1
150.31385041335218,1.955,4848.184006524949,618.395568321247,DQN,1.0,2
142.79295241859325,2.035,5465.164869208016,644.1240875492381,DQN,1.0,3
131.98727417808425,1.875,4929.586262164052,625.1528123733972,DQN,1.0,4
147.56541838386906,2.185,4981.697855356718,676.3165917259857,DQN,1.0,5
153.78589559688254,2.125,5035.549999364243,654.0012066103984,DQN,1.0,6
134.65458392665414,1.95,5561.536448252284,635.4642960757482,DQN,1.0,7
136.57026157920956,1.845,5247.472823143492,607.9173522228944,DQN,1.0,8
140.88184795068338,1.885,5726.027906868328,608.3929769121598,DQN,1.0,9
129.13045321112884,1.82,5282.165969157264,613.7648264608913,DQN,1.0,10
152.44926024804917,1.98,4661.285095558896,619.3745437678961,DQN,1.0,11
146.22174928108922,1.945,4397.731422881385,627.3377932724336,DQN,1.0,12
137.3467966910394,1.99,5047.927685747346,644.7984557917144,DQN,1.0,13
147.77518471371226,2.035,4692.905367035786,644.8510746261095,DQN,1.0,14
123.87363863957516,1.94,5349.815789258902,651.0411999373074,DQN,1.0,15
132.75445024413563,1.94,5522.606003838782,636.1648705992475,DQN,1.0,16
130.781262468869,1.815,4612.802344971849,614.8128851919497,DQN,1.0,17
134.03729859097905,1.885,5199.3621126895105,623.399793099326,DQN,1.0,18
124.1733611437709,1.87,5775.068715168562,629.264339847827,DQN,1.0,19
141.7702632001154,1.95,4696.228781280641,632.5785461683012,PPO,1.0,0
134.50543589416137,1.905,4763.1934458515325,630.3731051460941,PPO,1.0,1
155.4818434461079,1.955,3905.242047984696,619.1300563989753,PPO,1.0,2
152.79746272597154,2.05,4175.282266838766,645.7262655094939,PPO,1.0,3
135.81495722704872,1.88,4433.435095606146,625.1266482989713,PPO,1.0,4
147.63267352356837,2.165,4472.037615439036,679.5526511756964,PPO,1.0,5
157.15454907173887,2.12,4524.018413024026,653.5520106751753,PPO,1.0,6
139.35377888065932,1.945,4803.586357635314,633.9870544602935,PPO,1.0,7
147.1609992903356,1.875,3826.2444985569996,613.5723005774836,PPO,1.0,8
151.20552087020144,1.91,4238.551924039151,611.2947513783454,PPO,1.0,9
132.27627577991584,1.83,4765.124454170701,616.1994662425897,PPO,1.0,10
155.62941584480976,1.99,4152.656246831943,621.6819700112977,PPO,1.0,11
145.4866052942194,1.96,4578.454567448375,630.5640009516354,PPO,1.0,12
136.62327740535278,1.98,5130.207683454503,643.89321474088,PPO,1.0,13
147.40568278123996,2.03,4556.682722828425,645.3813313226841,PPO,1.0,14
126.46874572962321,1.96,4760.024384950275,653.7066619410126,PPO,1.0,15
134.4935192251016,1.935,4611.0433936763275,636.7603306192606,PPO,1.0,16
129.07707197339727,1.805,4916.418283885541,613.3866274849345,PPO,1.0,17
141.82728665778137,1.915,3984.5711311392415,626.3979298330748,PPO,1.0,18
130.38968810806702,1.875,4475.481875043602,631.6361309625071,PPO,1.0,19
192.87466779436497,2.535,4077.5402280813596,707.7401362557198,RoundRobin,1.5,0
196.7774764688937,2.51,4291.138385715593,689.9635398252191,RoundRobin,1.5,1
189.34391336118154,2.435,3976.0180853549896,688.9499671900328,RoundRobin,1.5,2
168.115186880915,2.2,3815.1143813187145,662.2411902467592,RoundRobin,1.5,3
184.9123953071034,2.28,3714.3519209548617,657.9522397507512,RoundRobin,1.5,4
177.8917022559911,2.49,4456.573996078103,714.3032806513106,RoundRobin,1.5,5
179.13574163317634,2.335,4042.9547155415958,677.4097951103612,RoundRobin,1.5,6
183.37775951823932,2.415,4355.9922718494245,688.2294302759962,RoundRobin,1.5,7
182.07513528922615,2.32,3939.7486901213692,667.6795588550688,RoundRobin,1.5,8
199.53608097029283,2.32,3690.414083465553,647.4821517933708,RoundRobin,1.5,9
183.02987730100511,2.365,4017.61215425012,679.2966746602413,RoundRobin,1.5,10
172.97728103291217,2.32,3807.3791744890827,682.5176658802303,RoundRobin,1.5,11
188.37780003559618,2.455,3985.0281099208432,692.8180469573178,RoundRobin,1.5,12
201.05569869510217,2.545,3931.4910027193278,691.7830329328732,RoundRobin,1.5,13
191.0108704107185,2.465,3773.334698282454,693.2736820993804,RoundRobin,1.5,14
170.60578827061667,2.34,4111.046347808537,692.0919004637977,RoundRobin,1.5,15
195.13664307894732,2.465,3862.4263791969233,681.2831979688065,RoundRobin,1.5,16
167.48860494017214,2.285,4006.114537164687,682.7120617552598,RoundRobin,1.5,17
165.47957639238282,2.285,3831.5657708304766,686.0465434739511,RoundRobin,1.5,18
177.82609086112447,2.305,3933.35424379542,674.1106755141545,RoundRobin,1.5,19
189.73858759523577,2.54,3803.7201432038896,708.6586373183108,SJF,1.5,0
200.18202155724398,2.525,3869.1427988720957,691.1546824742853,SJF,1.5,1
189.3801984336185,2.445,3758.781957764569,689.6006647296913,SJF,1.5,2
168.8040892908456,2.21,3684.619476262471,662.3822907773692,SJF,1.5,3
185.36801973659564,2.28,3638.414516039517,657.9522397507513,SJF,1.5,4
179.58474046633353,2.515,3928.067066495164,716.5202857020436,SJF,1.5,5
178.60340893383025,2.325,3752.115411141148,678.3258478989848,SJF,1.5,6
187.6717485514226,2.425,3889.5784185929306,688.4861714055297,SJF,1.5,7
182.46794267057018,2.32,3735.3919043417873,667.6795588550686,SJF,1.5,8
199.95387924497695,2.32,3587.6888781153484,647.7799812294965,SJF,1.5,9
187.45970081771083,2.38,3738.8358617431777,680.1609260177455,SJF,1.5,10
175.63636049203572,2.315,3695.5800579709244,682.0352387402081,SJF,1.5,11
189.21552979327296,2.455,3816.150873319597,694.3313474502144,SJF,1.5,12
201.08752716822863,2.545,3787.2973683093646,691.7830329328723,SJF,1.5,13
190.97866007589812,2.465,3764.947172495549,694.6474853336929,SJF,1.5,14
170.5157401424939,2.34,3745.4979058609088,693.0169086335113,SJF,1.5,15
197.97007361944594,2.465,3658.666057884327,681.3668950498719,SJF,1.5,16
170.17340273767547,2.29,3773.109750135486,683.2819081422675,SJF,1.5,17
164.29262452618528,2.28,3759.815436605877,685.9727242812692,SJF,1.5,18
180.37131070561418,2.315,3775.350826461119,674.2148765034283,SJF,1.5,19
189.73858759523577,2.54,3803.7201432038896,708.6586373183108,GreedyMinMin,1.5,0
200.18202155724398,2.525,3869.1427988720957,691.1546824742853,GreedyMinMin,1.5,1
189.3801984336185,2.445,3758.781957764569,689.6006647296913,GreedyMinMin,1.5,2
168.8040892908456,2.21,3684.619476262471,662.3822907773692,GreedyMinMin,1.5,3
185.36801973659564,2.28,3638.414516039517,657.9522397507513,GreedyMinMin,1.5,4
179.58474046633353,2.515,3928.067066495164,716.5202857020436,GreedyMinMin,1.5,5
178.60340893383025,2.325,3752.115411141148,678.3258478989848,GreedyMinMin,1.5,6
187.6717485514226,2.425,3889.5784185929306,688.4861714055297,GreedyMinMin,1.5,7
182.46794267057018,2.32,3735.3919043417873,667.6795588550686,GreedyMinMin,1.5,8
199.95387924497695,2.32,3587.6888781153484,647.7799812294965,GreedyMinMin,1.5,9
187.45970081771083,2.38,3738.8358617431777,680.1609260177455,GreedyMinMin,1.5,10
175.63636049203572,2.315,3695.5800579709244,682.0352387402081,GreedyMinMin,1.5,11
189.21552979327296,2.455,3816.150873319597,694.3313474502144,GreedyMinMin,1.5,12
201.08752716822863,2.545,3787.2973683093646,691.7830329328723,GreedyMinMin,1.5,13
190.97866007589812,2.465,3764.947172495549,694.6474853336929,GreedyMinMin,1.5,14
170.5157401424939,2.34,3745.4979058609088,693.0169086335113,GreedyMinMin,1.5,15
197.97007361944594,2.465,3658.666057884327,681.3668950498719,GreedyMinMin,1.5,16
170.17340273767547,2.29,3773.109750135486,683.2819081422675,GreedyMinMin,1.5,17
164.29262452618528,2.28,3759.815436605877,685.9727242812692,GreedyMinMin,1.5,18
180.37131070561418,2.315,3775.350826461119,674.2148765034283,GreedyMinMin,1.5,19
187.15212391113764,2.53,4052.164384953413,707.8023346687129,Random,1.5,0
187.86183244197244,2.495,4813.998269520869,688.631266911353,Random,1.5,1
188.28278808877735,2.44,3950.7721506987596,690.768868510545,Random,1.5,2
161.8979941157822,2.185,3920.8959363434988,660.6149453992355,Random,1.5,3
182.28556087110937,2.28,4027.548988185017,657.8237177996706,Random,1.5,4
175.41130548589078,2.505,4781.032986335547,716.3537448941444,Random,1.5,5
179.41588169180613,2.335,4024.780333310109,677.1531544625002,Random,1.5,6
181.5140730370007,2.41,4475.949294759136,687.4453467916669,Random,1.5,7
181.07792601452476,2.32,3967.061347016044,667.6795588550688,Random,1.5,8
195.12354746701405,2.3,3755.4817161038127,647.2653433545446,Random,1.5,9
183.50234022385183,2.37,4050.8133370813266,679.5391696304905,Random,1.5,10
173.91853787139306,2.32,4012.5708406445647,681.7590556271099,Random,1.5,11
185.39992196787787,2.445,4009.1897189040214,693.3174095780472,Random,1.5,12
200.39732676765257,2.545,3920.0714537655317,691.6233667646306,Random,1.5,13
188.7815476705477,2.46,4111.568434312992,693.5735625853614,Random,1.5,14
164.63276891887065,2.335,4264.832922302158,693.4173503209746,Random,1.5,15
196.24901200418392,2.46,3921.1483990295906,680.3361464024579,Random,1.5,16
169.33169645123974,2.29,4001.7084959673975,681.2370788594338,Random,1.5,17
164.3728978656087,2.285,3971.243573441521,685.1994610406132,Random,1.5,18
177.3973809662358,2.315,4132.116894135275,674.2148765034285,Random,1.5,19
177.24137361910954,2.5,6116.132470299087,701.592747338644,DQN,1.5,0
188.5063236337497,2.48,5275.224180654378,684.7634969234861,DQN,1.5,1
179.45874524937426,2.415,5457.854947670184,682.941187596907,DQN,1.5,2
160.9818873581378,2.17,4856.172544839919,653.5716160592345,DQN,1.5,3
176.19965378171236,2.255,4795.901822291912,655.0374029268041,DQN,1.5,4
169.15596995098446,2.475,5543.887402470614,713.8710584512877,DQN,1.5,5
174.65927254726807,2.315,4732.939410626765,672.914636483457,DQN,1.5,6
177.46512400490295,2.405,5190.508517132223,685.8377373384553,DQN,1.5,7
178.52423001475617,2.32,5162.311491580529,665.7528515536412,DQN,1.5,8
189.09501220098252,2.28,4964.362281311365,641.678221166724,DQN,1.5,9
171.06802023858071,2.35,5497.7711218873,677.6680295451428,DQN,1.5,10
159.64220158337358,2.28,5491.669027439115,676.1116763779875,DQN,1.5,11
177.74642480642467,2.455,5778.54614928426,692.6234474468049,DQN,1.5,12
189.01232218824572,2.535,6033.101239639818,689.6836055608729,DQN,1.5,13
178.6303311397458,2.425,5150.932915583294,689.4461070501316,DQN,1.5,14
159.8914379287444,2.305,5309.840949520634,687.3742745611981,DQN,1.5,15
187.86022811126813,2.44,5127.669728801496,678.3106302738842,DQN,1.5,16
160.19580241364366,2.255,4922.707354764411,676.6519301866545,DQN,1.5,17
149.77634740142676,2.27,5937.133601056666,683.1512764883502,DQN,1.5,18
167.0779031003398,2.28,5435.688900619059,669.211945243919,DQN,1.5,19
186.1001215671277,2.5,4541.42796041891,703.726966005538,PPO,1.5,0
159.04819123573307,2.34,7866.734273962505,671.8771046807382,PPO,1.5,1
177.1285844206648,2.345,5442.713900440787,671.5726982650353,PPO,1.5,2
157.5384104396589,2.19,5560.127825765639,659.9012339086204,PPO,1.5,3
177.87707789609132,2.275,4892.116154925003,657.9053377615378,PPO,1.5,4
155.78618211217815,2.4,6725.102301174849,705.7948061211594,PPO,1.5,5
169.00210726903083,2.315,5284.966535470744,675.1821402772174,PPO,1.5,6
168.09911776218036,2.365,6321.634111980094,680.9566163489088,PPO,1.5,7
171.4936637966788,2.305,5901.707441564159,665.8941373309045,PPO,1.5,8
187.83267034218497,2.275,4965.939232696755,641.0575413924513,PPO,1.5,9
168.61863148865228,2.3,5867.468649426342,669.2648349221847,PPO,1.5,10
166.79004188095502,2.305,5214.114434829686,677.8879072650999,PPO,1.5,11
174.12274397518522,2.42,5967.575993109985,690.1077000992323,PPO,1.5,12
182.9032448223674,2.505,6891.0996741569,687.3752356990368,PPO,1.5,13
177.80217925632942,2.41,5270.574910411625,688.3615569218008,PPO,1.5,14
154.76001035409809,2.285,5759.117378597857,684.7779280614722,PPO,1.5,15
181.22385274416177,2.41,5907.960647411471,672.4925750570541,PPO,1.5,16
152.79750858969555,2.205,5600.544000614246,670.3988411099278,PPO,1.5,17
123.23680197655712,2.165,8382.261807131226,677.2044407709832,PPO,1.5,18
