episode_reward,avg_throughput,avg_latency,avg_energy,policy,arrival_rate,episode
165.89339122603437,2.28,5718.036785117542,668.4475820948907,PPO,1.5,19
224.38684248365675,2.995,4960.461134094815,751.2755860676618,RoundRobin,2.0,0
237.42856906427085,3.075,4728.637789627132,761.2994062969492,RoundRobin,2.0,1
194.38367022318138,2.825,6215.457099414659,748.7353807704957,RoundRobin,2.0,2
233.60445241009234,2.88,4186.626686758222,726.9136812040377,RoundRobin,2.0,3
198.80980404371277,2.635,4255.566520710635,717.235195248035,RoundRobin,2.0,4
202.6589096009827,2.96,6072.195849987002,766.3618729486433,RoundRobin,2.0,5
213.8876997951999,2.92,4865.109882536992,755.3824613643679,RoundRobin,2.0,6
234.31985375381475,2.97,4410.27882814627,740.0777099159615,RoundRobin,2.0,7
225.80986070613807,2.845,5277.252756215373,721.2899341348544,RoundRobin,2.0,8
228.74380578844278,2.85,4371.417498384566,722.5415338318745,RoundRobin,2.0,9
229.1673464857987,2.88,4598.84667317987,729.8593602126832,RoundRobin,2.0,10
222.62772725637564,2.845,4336.77411329105,732.0274420958165,RoundRobin,2.0,11
219.77492919555976,2.82,4255.692375054115,734.5363748311734,RoundRobin,2.0,12
229.18523397015178,3.055,5647.443724810804,760.3951555214749,RoundRobin,2.0,13
190.80783408989888,2.905,5682.196634126689,781.3984791580114,RoundRobin,2.0,14
199.43790400589816,2.915,5047.451362202683,777.9160817313284,RoundRobin,2.0,15
209.78004116947824,2.865,4599.319925104383,753.9360589198425,RoundRobin,2.0,16
216.79876081193802,3.08,6863.576392588194,769.2796712487991,RoundRobin,2.0,17
218.38887967679946,2.875,4569.379988394333,741.2922605892518,RoundRobin,2.0,18
205.233271388448,2.855,4537.910905046273,755.0588947719122,RoundRobin,2.0,19
229.1272124440223,3.015,4293.386924192569,751.4186990162334,SJF,2.0,0
243.56303565737448,3.075,4251.402031681604,761.3928282288039,SJF,2.0,1
210.2021728805124,2.87,4457.185428143475,754.5820718259398,SJF,2.0,2
234.61249784648447,2.88,3862.3007679251477,727.0705463189469,SJF,2.0,3
198.47548928421094,2.635,3932.3993989112014,718.1451714834823,SJF,2.0,4
213.28853448976216,2.985,4362.82178107218,772.0518022357073,SJF,2.0,5
220.77287899915495,2.955,4065.8554435444516,758.4979825093668,SJF,2.0,6
238.76630353765984,2.975,4046.701243477659,740.4302335022111,SJF,2.0,7
230.52409997267208,2.85,4023.9352449286803,721.7484328366343,SJF,2.0,8
231.26691353168965,2.89,3808.7291118324415,727.5710676959736,SJF,2.0,9
236.9030034475199,2.915,3917.85500726552,731.8847997633302,SJF,2.0,10
224.97061702879037,2.865,3905.6227188173198,734.8934699874584,SJF,2.0,11
220.31347091541878,2.835,3906.4156201548108,736.8720530454789,SJF,2.0,12
236.7787507799207,3.06,4395.561047149817,760.2718244057704,SJF,2.0,13
198.9353656163668,2.935,4871.094019064114,789.007105403873,SJF,2.0,14
207.31060456033111,2.94,4331.225518552529,780.0530634925309,SJF,2.0,15
212.3054866216892,2.9,4183.9247016294885,758.8864477528009,SJF,2.0,16
233.44623651133276,3.17,4669.901734124527,781.5515296258802,SJF,2.0,17
224.29802683771902,2.885,4067.87595597202,743.192076139673,SJF,2.0,18
210.097910711301,2.87,4108.6656926192145,759.1251426994754,SJF,2.0,19
229.1272124440223,3.015,4293.386924192569,751.4186990162334,GreedyMinMin,2.0,0
243.56303565737448,3.075,4251.402031681604,761.3928282288039,GreedyMinMin,2.0,1
210.2021728805124,2.87,4457.185428143475,754.5820718259398,GreedyMinMin,2.0,2
234.61249784648447,2.88,3862.3007679251477,727.0705463189469,GreedyMinMin,2.0,3
198.47548928421094,2.635,3932.3993989112014,718.1451714834823,GreedyMinMin,2.0,4
213.28853448976216,2.985,4362.82178107218,772.0518022357073,GreedyMinMin,2.0,5
220.77287899915495,2.955,4065.8554435444516,758.4979825093668,GreedyMinMin,2.0,6
238.76630353765984,2.975,4046.701243477659,740.4302335022111,GreedyMinMin,2.0,7
230.52409997267208,2.85,4023.9352449286803,721.7484328366343,GreedyMinMin,2.0,8
231.26691353168965,2.89,3808.7291118324415,727.5710676959736,GreedyMinMin,2.0,9
236.9030034475199,2.915,3917.85500726552,731.8847997633302,GreedyMinMin,2.0,10
224.97061702879037,2.865,3905.6227188173198,734.8934699874584,GreedyMinMin,2.0,11
220.31347091541878,2.835,3906.4156201548108,736.8720530454789,GreedyMinMin,2.0,12
236.7787507799207,3.06,4395.561047149817,760.2718244057704,GreedyMinMin,2.0,13
198.9353656163668,2.935,4871.094019064114,789.007105403873,GreedyMinMin,2.0,14
207.31060456033111,2.94,4331.225518552529,780.0530634925309,GreedyMinMin,2.0,15
212.3054866216892,2.9,4183.9247016294885,758.8864477528009,GreedyMinMin,2.0,16
233.44623651133276,3.17,4669.901734124527,781.5515296258802,GreedyMinMin,2.0,17
224.29802683771902,2.885,4067.87595597202,743.192076139673,GreedyMinMin,2.0,18
210.097910711301,2.87,4108.6656926192145,759.1251426994754,GreedyMinMin,2.0,19
231.11314581491916,2.99,5208.223825320083,748.9562668497406,Random,2.0,0
235.14415411883746,3.065,5268.70775328125,758.6153990422129,Random,2.0,1
204.42292633422196,2.845,5282.717006875306,750.8211574367895,Random,2.0,2
234.1590079792501,2.865,4274.016206918546,725.295342168858,Random,2.0,3
196.38217994619228,2.64,4837.756243860291,716.886923885969,Random,2.0,4
206.13416395859213,2.945,5961.836612750439,765.8922245473581,Random,2.0,5
216.91832769201184,2.93,4790.529800272602,756.5077402595291,Random,2.0,6
237.64967313170666,2.97,4524.255365023293,740.3071920172306,Random,2.0,7
224.3488754629072,2.84,5419.334030590388,720.9526805303254,Random,2.0,8
229.2731594428115,2.84,4346.114765327015,721.9752279478395,Random,2.0,9
227.32630507954622,2.875,5532.131024309888,726.7213631618915,Random,2.0,10
221.07938616251258,2.83,4479.759378452321,731.8130863501603,Random,2.0,11
212.3970102767989,2.825,4505.97243499603,734.6007326698367,Random,2.0,12
218.15777008882824,3.055,6574.076158847024,759.8466594371343,Random,2.0,13
183.18247008539464,2.88,6295.463895145309,781.0671198156001,Random,2.0,14
202.2979805551294,2.92,5305.265081133042,776.3056434371082,Random,2.0,15
213.36600953449317,2.89,4655.819494416348,755.5486102485135,Random,2.0,16
225.05104472661202,3.1,6102.259801154267,771.2530946996928,Random,2.0,17
217.37442844876267,2.88,4611.951855650348,742.4307906260032,Random,2.0,18
203.31568487753412,2.85,4748.589057761131,757.2891711638491,Random,2.0,19
216.0231180095646,2.915,6081.618728000965,744.9807544336446,DQN,2.0,0
223.61691521601506,3.015,6295.436837292035,754.165695640349,DQN,2.0,1
188.81045996607233,2.8,7349.541178951885,741.8884394403243,DQN,2.0,2
227.0997256946474,2.855,4952.663847816517,724.7764368276808,DQN,2.0,3
189.34836619436675,2.62,5843.464827400851,715.8862672618422,DQN,2.0,4
202.61762206321697,2.95,5892.151115502784,768.0442068656496,DQN,2.0,5
211.5563962003445,2.915,5334.407714189014,754.6557362717815,DQN,2.0,6
229.861339114351,2.965,5883.420323567597,738.5072084163648,DQN,2.0,7
207.2853071093335,2.825,7141.208322191766,718.5511644362738,DQN,2.0,8
224.83157412419615,2.82,5037.28861974167,719.9170412360302,DQN,2.0,9
212.71536867285846,2.865,6023.184119733983,727.9682899131071,DQN,2.0,10
213.3295029857743,2.835,5668.90566208732,728.9855945625523,DQN,2.0,11
198.8338957828191,2.795,7187.290414590259,729.5635425944587,DQN,2.0,12
207.96601756253355,3.025,7811.868460569186,758.9941575110767,DQN,2.0,13
190.24117297091922,2.9,6305.446057300885,777.8892260279131,DQN,2.0,14
190.69920124870663,2.88,6231.6641627573,772.8662206621246,DQN,2.0,15
203.39891233025932,2.865,5653.375903191322,751.5212483758894,DQN,2.0,16
219.46701632371406,3.105,6601.570960464807,773.8853368702459,DQN,2.0,17
199.25830112699347,2.865,8182.394704243972,739.970995971314,DQN,2.0,18
192.88976006565474,2.845,6745.237593708852,754.9582215581381,DQN,2.0,19
140.08662409650407,2.71,15886.751631484714,719.3892991718817,PPO,2.0,0
169.7683843781714,2.865,12818.593608508629,741.2300809561655,PPO,2.0,1
154.5262941510161,2.645,10572.11524084744,726.811521605849,PPO,2.0,2
177.36708608407412,2.75,11729.955122132313,714.629774774699,PPO,2.0,3
173.82155158125482,2.54,7591.387850556877,704.695181973106,PPO,2.0,4
128.72123448485254,2.625,14316.18004439611,728.0725278731555,PPO,2.0,5
182.26272207892185,2.785,8212.436510107593,742.6939882906487,PPO,2.0,6
153.22807314299055,2.7,14314.01992679084,707.5817109443965,PPO,2.0,7
173.4370682911009,2.665,11117.562784262165,702.2863325049896,PPO,2.0,8
171.09569770853395,2.685,11756.971281671666,706.2937119021547,PPO,2.0,9
183.15406109811514,2.695,9148.683986442971,706.6807524748405,PPO,2.0,10
196.90799556931535,2.695,7341.271920098814,709.8165593651379,PPO,2.0,11
177.24163500616237,2.695,8830.404905823834,722.163903338342,PPO,2.0,12
146.67429164559093,2.76,14898.607467134874,724.6510953273998,PPO,2.0,13
127.21093388619795,2.665,13281.137789848208,752.1533590620697,PPO,2.0,14
146.33003734870363,2.725,11529.148483881503,751.742607622011,PPO,2.0,15
177.05987965919246,2.765,9097.381660494855,740.0337455667577,PPO,2.0,16
188.6345676614847,2.89,10018.920707553976,741.8778621397873,PPO,2.0,17
192.07151868094044,2.75,7337.710331670003,728.3533289935597,PPO,2.0,18
150.94006629068804,2.655,10323.794845275599,735.6757469564867,PPO,2.0,19
255.8167958368464,3.615,9534.263181379218,820.4664376123172,RoundRobin,3.0,0
230.0187896839502,3.51,9371.678002609584,825.6267134505887,RoundRobin,3.0,1
241.27643715141713,3.63,10215.911822023681,826.1421378746611,RoundRobin,3.0,2
255.64116799024129,3.57,6826.227536199393,818.8522001888435,RoundRobin,3.0,3
236.37298578132405,3.4,7960.498730407092,806.296032754351,RoundRobin,3.0,4
204.80431821025985,3.39,11058.353356793346,822.0183424734707,RoundRobin,3.0,5
261.18848808598443,3.68,8099.6718266276885,830.3202214313745,RoundRobin,3.0,6
262.57625848456064,3.655,9691.850885614554,813.9089543026284,RoundRobin,3.0,7
258.2569099172706,3.625,8132.581820361649,821.9213987408388,RoundRobin,3.0,8
249.5590580856025,3.55,8309.030367571753,819.6301395634508,RoundRobin,3.0,9
244.21998303774032,3.495,8129.367147181246,811.755721118758,RoundRobin,3.0,10
253.89348110737006,3.765,10521.32961274996,839.467811824195,RoundRobin,3.0,11
216.56061804138602,3.465,10521.227131968417,831.7180287502051,RoundRobin,3.0,12
218.06273331019173,3.465,10351.487355203677,828.4925138378792,RoundRobin,3.0,13
236.35937732104512,3.575,10161.771293531798,826.5049923766462,RoundRobin,3.0,14
223.24920765651123,3.505,11579.212624326392,828.4132748962954,RoundRobin,3.0,15
225.37525064607834,3.53,10538.448183454293,825.8410903797943,RoundRobin,3.0,16
258.5504628064114,3.53,7838.482941752108,797.877959314614,RoundRobin,3.0,17
233.78204533325254,3.565,10145.953212026281,828.0133530918843,RoundRobin,3.0,18
215.31602707801352,3.61,12024.462632214534,846.3057956930488,RoundRobin,3.0,19
250.74405709212172,3.63,8348.513796008647,826.2472901977396,SJF,3.0,0
246.72136072982357,3.565,7644.743894512826,831.1152638546492,SJF,3.0,1
244.20111392470037,3.635,9454.81227860979,828.6050186054609,SJF,3.0,2
268.3021370371076,3.62,6107.728968255945,823.8272337300357,SJF,3.0,3
248.98039214974239,3.44,6693.130144191412,812.5412404776631,SJF,3.0,4
215.2386997953946,3.415,10158.670640267947,824.4639145444961,SJF,3.0,5
271.20289727654017,3.715,7621.9716845625035,830.8479089241274,SJF,3.0,6
284.9045723710508,3.74,6656.202222178935,823.9873214438135,SJF,3.0,7
258.8061361511379,3.64,7276.853878341482,825.0491108682193,SJF,3.0,8
263.8890345597316,3.595,7732.445163499382,822.0744416889081,SJF,3.0,9
257.6046830129946,3.545,6794.626256981349,816.1913391676762,SJF,3.0,10
248.07704444896694,3.765,9554.615760972156,841.8928914778003,SJF,3.0,11
223.89726616658155,3.48,9083.49277272428,836.1526657956091,SJF,3.0,12
223.16579926569102,3.475,9099.174931524129,828.3587267177464,SJF,3.0,13
252.2238169313562,3.645,8848.56233152261,833.2772136192622,SJF,3.0,14
230.79624570408134,3.595,9785.747666808673,835.7339024425992,SJF,3.0,15
232.37597956563604,3.53,9838.372358574512,825.390679424375,SJF,3.0,16
271.824747000153,3.62,6417.091420350605,807.0090567166152,SJF,3.0,17
238.26093184529574,3.595,8351.768260491373,832.4426878876341,SJF,3.0,18
226.30791811495115,3.64,10796.154395140402,850.8727332713094,SJF,3.0,19
250.74405709212172,3.63,8348.513796008647,826.2472901977396,GreedyMinMin,3.0,0
246.72136072982357,3.565,7644.743894512826,831.1152638546492,GreedyMinMin,3.0,1
244.20111392470037,3.635,9454.81227860979,828.6050186054609,GreedyMinMin,3.0,2
268.3021370371076,3.62,6107.728968255945,823.8272337300357,GreedyMinMin,3.0,3
248.98039214974239,3.44,6693.130144191412,812.5412404776631,GreedyMinMin,3.0,4
215.2386997953946,3.415,10158.670640267947,824.4639145444961,GreedyMinMin,3.0,5
271.20289727654017,3.715,7621.9716845625035,830.8479089241274,GreedyMinMin,3.0,6
284.9045723710508,3.74,6656.202222178935,823.9873214438135,GreedyMinMin,3.0,7
258.8061361511379,3.64,7276.853878341482,825.0491108682193,GreedyMinMin,3.0,8
263.8890345597316,3.595,7732.445163499382,822.0744416889081,GreedyMinMin,3.0,9
257.6046830129946,3.545,6794.626256981349,816.1913391676762,GreedyMinMin,3.0,10
248.07704444896694,3.765,9554.615760972156,841.8928914778003,GreedyMinMin,3.0,11
223.89726616658155,3.48,9083.49277272428,836.1526657956091,GreedyMinMin,3.0,12
223.16579926569102,3.475,9099.174931524129,828.3587267177464,GreedyMinMin,3.0,13
252.2238169313562,3.645,8848.56233152261,833.2772136192622,GreedyMinMin,3.0,14
230.79624570408134,3.595,9785.747666808673,835.7339024425992,GreedyMinMin,3.0,15
232.37597956563604,3.53,9838.372358574512,825.390679424375,GreedyMinMin,3.0,16
271.824747000153,3.62,6417.091420350605,807.0090567166152,GreedyMinMin,3.0,17
238.26093184529574,3.595,8351.768260491373,832.4426878876341,GreedyMinMin,3.0,18
226.30791811495115,3.64,10796.154395140402,850.8727332713094,GreedyMinMin,3.0,19
247.34685601377586,3.585,9153.14027321674,822.8514535203863,Random,3.0,0
226.3311904820572,3.5,9614.191120079144,821.4754941962024,Random,3.0,1
241.21145544769684,3.635,9881.436585224952,826.7498875614303,Random,3.0,2
254.16620239253294,3.535,7832.783329921604,814.5056464419067,Random,3.0,3
238.81203660779977,3.43,7804.89477112393,807.7878921481846,Random,3.0,4
212.07345103644917,3.415,11378.908872213478,820.7296435954048,Random,3.0,5
263.42735358588516,3.695,8222.58316477669,832.1057211381822,Random,3.0,6
252.59639179806953,3.635,9712.168704718217,816.1958939604311,Random,3.0,7
246.3991985678244,3.595,9032.473048030412,817.8589447159902,Random,3.0,8
241.68264596470658,3.51,8760.86495669088,816.1282464427226,Random,3.0,9
237.78427840259158,3.495,8284.673679413445,812.5115192813917,Random,3.0,10
256.55258637372197,3.78,10863.750679768073,836.1473643215047,Random,3.0,11
213.33111224048167,3.485,10507.602753535226,830.4349068574602,Random,3.0,12
223.5662532075835,3.5,9970.376228162339,827.4172341351637,Random,3.0,13
238.5191412955043,3.55,11241.355868272029,817.2990852422943,Random,3.0,14
223.4341127557681,3.52,11508.068693813762,830.0262126220233,Random,3.0,15
225.61770226687867,3.525,10801.494939613614,824.3599921431592,Random,3.0,16
271.86684421165756,3.58,7428.358761706459,800.3445048271553,Random,3.0,17
228.83280947048328,3.575,10352.66872746826,827.3267672470612,Random,3.0,18
207.42859386924076,3.605,12530.296157783754,843.5844437760855,Random,3.0,19
204.7710888981177,3.51,16022.504769674895,799.8908237257492,DQN,3.0,0
199.47558036301453,3.375,13397.17768967664,807.7120302483877,DQN,3.0,1
183.04976725789632,3.48,16660.064415359408,816.7347693749207,DQN,3.0,2
233.42829445646544,3.51,11637.699122374157,802.618266213934,DQN,3.0,3
214.37794585866902,3.315,11644.147045504194,791.1357578024587,DQN,3.0,4
178.99746899442167,3.325,16355.964788344076,796.8001134132708,DQN,3.0,5
212.4678842923184,3.545,14523.001450189897,815.5911605098132,DQN,3.0,6
231.92581560701365,3.54,13139.702991220434,801.3539496684962,DQN,3.0,7
214.92122374515935,3.5,12862.037837322516,800.6098238463585,DQN,3.0,8
205.5550068566953,3.44,15204.88524381056,798.5735225206615,DQN,3.0,9
224.91960917046924,3.39,10471.738365417394,802.1249409555394,DQN,3.0,10
189.22848094945707,3.585,19281.8602133855,811.3705366553445,DQN,3.0,11
205.5222016769698,3.5,13676.481207382405,821.1283666181038,DQN,3.0,12
180.09733342333746,3.36,16174.402354732214,814.2843786724039,DQN,3.0,13
217.16505049384114,3.565,13959.821926398521,818.614026921652,DQN,3.0,14
176.92326399044507,3.35,16560.22120405289,806.823113177856,DQN,3.0,15
179.52263198464502,3.415,16120.067234622378,813.1354469114309,DQN,3.0,16
221.8536251916396,3.405,12637.934499283014,782.2281517189933,DQN,3.0,17
200.19294714486483,3.43,15320.407633698715,800.5769105794147,DQN,3.0,18
166.2637583693383,3.45,19007.060723189887,833.2908159372839,DQN,3.0,19
196.2217951314165,3.42,15389.906230221106,803.4081512308856,PPO,3.0,0
119.91648771007272,3.055,22256.046399834384,773.5708508363812,PPO,3.0,1
193.25589869104047,3.41,15933.473223547075,804.2148929515159,PPO,3.0,2
187.17953192084363,3.295,15370.48579262415,783.396329985117,PPO,3.0,3
172.477192349703,3.165,15333.425762075372,779.5333796167668,PPO,3.0,4
163.96605236012587,3.27,16161.010411329784,804.851827757843,PPO,3.0,5
189.62283891339428,3.4,17167.7034292238,793.5564107668946,PPO,3.0,6
209.04172221330214,3.41,14494.794450190697,792.2342666283304,PPO,3.0,7
163.8885689924268,3.28,19999.922197689255,781.6678467321569,PPO,3.0,8
178.0262819751507,3.235,18246.74031917825,771.2399141646697,PPO,3.0,9
169.0871020415471,3.21,16310.67695948188,787.0732543023422,PPO,3.0,10
174.75640400517148,3.565,20401.634708176323,821.7506816186557,PPO,3.0,11
149.81008667248975,3.335,19755.05318374467,802.4893913375631,PPO,3.0,12
174.7191926343806,3.335,16124.197218286836,806.5534360838475,PPO,3.0,13
163.48964730164508,3.305,19386.29071309858,787.7889126296453,PPO,3.0,14
183.68634448247101,3.445,15693.023006399726,820.7332762186961,PPO,3.0,15
168.93760219707798,3.295,17826.470858943278,794.9053589738933,PPO,3.0,16
162.5495391762964,3.185,19015.56677616443,765.0355902500756,PPO,3.0,17
153.48863140364537,3.245,20476.132324778297,785.4818619715268,PPO,3.0,18
146.7625261956305,3.33,20716.23564113534,814.6600899363356,PPO,3.0,19
